# 前列腺癌 (Prostate cancer)
# ICD-11代码: 2C82
TARGETID	GENENAME	TARGTYPE	TARGNAME
T00176	MDM2	Clinical trial	Ubiquitin-protein ligase E3 Mdm2 (MDM2)
T01908	KLK2	Clinical trial	Tissue kallikrein (KLK2)
T03634	CREBBP	Clinical trial	CREB-binding protein (CREBBP)
T05031	PIK3CB	Clinical trial	PI3-kinase beta (PIK3CB)
T06273	PARP1	Successful	Poly [ADP-ribose] polymerase 1 (PARP1)
T07063	SLC5A5	Clinical trial	Sodium/iodide cotransporter (SLC5A5)
T07303	FLT4	Successful	Vascular endothelial growth factor receptor 3 (FLT-4)
T07374	MSMB	Clinical trial	Beta-microseminoprotein (MSMB)
T09058	TPBG	Clinical trial	Oncotrophoblast glycoprotein 5T4 (TPBG)
T11211	AR	Successful	Androgen receptor (AR)
T11253	HSPB1	Discontinued	HSPB1 messenger RNA (HSPB1 mRNA)
T11451	TLR9	Clinical trial	Toll-like receptor 9 (TLR9)
T12475	GNRHR	Successful	Gonadotropin-releasing hormone receptor (GNRHR)
T14597	ERBB2	Successful	Erbb2 tyrosine kinase receptor (HER2)
T14755	CD40LG	Clinical trial	TNF related activation protein (CD40LG)
T15000	CTLA4	Successful	Cytotoxic T-lymphocyte protein 4 (CTLA-4)
T15855	DPP8	Clinical trial	Dipeptidyl peptidase 8 (DPP-8)
T15894	CUL4A/CUL4B-DDB1-CRBN	Clinical trial	Cerebron E3 ubiquitin ligase complex (CRL4-CRBN E3 ubiquitin ligase)
T18872	KISS1	Clinical trial	Metastasis-suppressor KiSS-1 (KISS1)
T18950	GNRH1	Successful	Leutinizing-hormone-releasing hormone (GNRH1)
T18972	CD3G	Clinical trial	T-cell surface glycoprotein CD3 gamma (CD3G)
T19229	SLC46A1	Successful	Proton-coupled folate transporter (SLC46A1)
T21334	TNFSF11	Successful	Osteoclast differentiation factor (ODF)
T23145	CYP11A1	Successful	Cholesterol desmolase (CYP11A1)
T23499	EDNRA	Successful	Endothelin A receptor (EDNRA)
T23953	PSCA	Clinical trial	Prostate stem cell antigen (PSCA)
T25265	EZH2	Successful	Enhancer of zeste homolog 2 (EZH2)
T25956	EP300	Clinical trial	Histone acetyltransferase p300 (EP300)
T26203	ICAM1	Successful	Intercellular adhesion molecule ICAM-1 (ICAM1)
T26240	N/A	Successful	Estramustine binding protein (EMBP)
T27265	SRD5A1; SRD5A2; SRD5A3	Successful	Oxo-5-alpha-steroid 4-dehydrogenase (SRD5A)
T29999	N/A	Successful	Vasopressin V1 receptor (V1R)
T30081	TK1	Successful	Thymidine kinase 1 (TK1)
